274579046,274739046,274899046,275059046,275219046,275379046,275539046,275699046,275859046,275894150,
276019046,276100406,276100486,276100566,276100646,276100726,276179046,276339046,276420646,276436646,
276499046,276659046,276676406,276676454,276676470,276676486,276676534,276676550,276676566,276676614,
276676630,276676646,276676694,276676710,276676726,276676774,276676790,276740406,276740470,276740486,
276740550,276740566,276740630,276740646,276740710,276740726,276740790,276819046,276979046,276979446,
276995206,276995254,276995270,276995286,276995334,276995350,276995366,276995414,276995430,276995446,
276995494,276995510,276995526,276995574,276995590,276996406,276996454,276996470,276996486,276996534,
276996550,276996566,276996614,276996630,276996646,276996694,276996710,276996726,276996774,276996790,
276999830,277060486,277060646,277060710,277139046,277174150,277299046,277459046,277494150,277619046,
277779046,277939046,278099046,278259046,278419046,278579046,278739046,278899046,279059046,279094150,
279219046,279379046,279539046,279699046,279859046,280019046,280179046,280339046,280374150,280499046,
280659046,280694150,280819046,280979046,281139046,281299046,281459046,281619046,281779046,281939046,
282099046,282242870,282243014,282258966,282259014,282259046,282294150,282302070,282302214,282322806,
282322854,282322870,282322886,282322934,282322950,282322966,282323014,282323030,282323046,282323094,
282323110,282323126,282323174,282323190,282338870,282354870,282370870,282386870,282419046,282579046,
282624550,282722870,282738966,282739046,282800230,282802006,282802054,282802070,282802086,282802134,
282802150,282802166,282802214,282802230,282802246,282802294,282802310,282802326,282802374,282802390,
282802806,282802854,282802870,282802886,282802934,282802950,282802966,282803014,282803030,282803046,
282803094,282803110,282803126,282803174,282803190,282899046,283059046,283219046,283379046,283522870,
283523014,283538966,283539014,283539046,283574150,283582070,283582214,283602806,283602854,283602870,
283602886,283602934,283602950,283602966,283603014,283603030,283603046,283603094,283603110,283603126,
283603174,283603190,283618870,283619014,283634870,283635014,283650870,283651014,283666870,283667014,
283698966,283699046,283762806,283762854,283762886,283762934,283762966,283763014,283763046,283763094,
283763126,283763174,283859046,283894150,284019046,284062070,284082886,284083046,284088070,284088470,
284088870,284089270,284089670,284090070,284090470,284090870,284091270,284091670,284092070,284092150,
284092470,284092870,284093270,284093670,284094070,284094470,284094870,284095270,284095670,284098870,
284108470,284179046,284339046,284499046,284659046,284722886,284723046,284819046,284979046,285012694,
285139046,285299046,285459046,285492454,285492470,285492534,285492550,285492614,285492630,285492694,
285492710,285492774,285492790,285494150,285619046,285779046,285939046,286099046,286259046,286419046,
286579046,286739046,286774150,286899046,287059046,287094150,287219046,287379046,287539046,287699046,
287859046,288019046,288179046,288339046,288499046,288659046,288694150,288819046,288900406,288900486,
288900566,288900646,288900726,288979046,289139046,289163206,289163254,289163286,289163334,289163366,
289163414,289163446,289163494,289163526,289163574,289167766,289179206,289179254,289179286,289179334,
289179366,289179414,289179446,289179494,289179526,289179574,289183766,289299046,289459046,289619046,
289779046,289939046,289974150,290099046,290259046,290294150,290419046,290579046,290739046,290899046,
291059046,291219046,291252534,291379046,291412694,291539046,291587046,291699046,291859046,291892454,
291892470,291892534,291892550,291892614,291892630,291892694,291892710,291892774,291892790,291894070,
291894150,292019046,292179046,292339046,292499046,292659046,292819046,292979046,293139046,293174150,
293299046,293459046,293494150,293619046,293779046,293939046,294099046,294259046,294419046,294483046,
294579046,294643046,294739046,294803046,294899046,294963046,295059046,295094150,295123046,295219046,
295283046,295379046,295443046,295538966,295539046,295602966,295603046,295699046,295763046,295859046,
295894150,295923046,296019046,296083046,296179046,296243046,296338966,296339046,296374150,296402966,
296403046,296498966,296499046,296562966,296563046,296659046,296694150,296723046,296819046,296883046,
296979046,297043046,297139046,297203046,297299046,297363046,297459046,297523046,297619046,297779046,
297939046,298099046,298259046,298294150,298419046,298579046,298739046,298899046,299059046,299219046,
299379046,299539046,299574150,299699046,299859046,299894150,300019046,300179046,300339046,300499046,
300659046,300819046,300979046,301139046,301299046,301459046,301494150,301619046,301779046,301939046,
302099046,302259046,302276454,302276470,302276534,302276550,302276614,302276630,302276694,302276710,
302276774,302276790,302279830,302294150,302340454,302340470,302340534,302340550,302340614,302340630,
302340694,302340710,302340774,302340790,302343830,302419046,302579046,302595286,302715286,302739046,
302774150,302899046,303059046,303094150,303219046,303379046,303539046,303699046,303859046,304019046,
304179046,304339046,304499046,304659046,304692550,304694150,304819046,304979046,305024550,305139046,
305299046,305459046,305619046,305779046,305939046,305974150,306099046,306259046,306294150,306419046,
306579046,306739046,306899046,307059046,307219046,307379046,307539046,307699046,307859046,307894150,
308019046,308179046,308339046,308499046,308659046,308819046,308979046,309138966,309139046,309174150,
309299046,309459046,309494150,309619046,309779046,309939046,310099046,310259046,310419046,310579046,
310739046,310899046,311059046,311094150,311219046,311379046,311539046,311699046,311859046,312019046,
312179046,312339046,312374150,312499046,312659046,312694150,312819046,312979046,313139046,313299046,
313459046,313619046,313779046,313939046,314099046,314259046,314294150,314419046,314579046,314739046,
314899046,315059046,315219046,315379046,315395286,315515286,315539046,315574150,315699046,315859046,
315894150,316019046,316179046,316339046,316499046,316659046,316819046,316979046,317139046,317299046,
317458966,317459046,317494150,317619046,317779046,317938966,317939046,318099046,318259046,318419046,
318579046,318738966,318739046,318774150,318898966,318899046,319059046,319094150,319219046,319379046,
319539046,319699046,319859046,328195286,328196486,328315286,328316486,332035206,332035286,332035366,
332035446,332035526,332068166,333366166,340676406,340676470,340676486,340676550,340676566,340676630,
340676646,340676710,340676726,340676790,340995206,340995270,340995286,340995350,340995366,340995430,
340995446,340995510,340995526,340995590,340996406,340996470,340996486,340996550,340996566,340996630,
340996646,340996710,340996726,340996790,340999830,341563270,341723270,346242870,346258966,346322806,
346322854,346322870,346322886,346322934,346322950,346322966,346323014,346323030,346323046,346323094,
346323110,346323126,346323174,346323190,346338870,346354870,346370870,346386870,346624550,346722870,
346738966,346774070,346800230,346802006,346802054,346802070,346802086,346802134,346802150,346802166,
346802214,346802230,346802246,346802294,346802310,346802326,346802374,346802390,346802806,346802854,
346802870,346802886,346802934,346802950,346802966,346803014,346803030,346803046,346803094,346803110,
346803126,346803174,346803190,346806070,347522870,347538966,347602806,347602854,347602870,347602886,
347602934,347602950,347602966,347603014,347603030,347603046,347603094,347603110,347603126,347603174,
347603190,348051206,348051254,348051270,348051286,348051334,348051366,348051414,348051446,348051494,
348051526,348051574,348054070,348082070,348082870,348083270,348086070,348147366,348722886,348723046,
349492470,349492550,349492630,349492710,349492790,353163206,353163286,353163366,353163446,353163526,
353167766,353179206,353179286,353179366,353179446,353179526,353183766,354299206,354299286,354299366,
354299446,354299526,354303766,355892470,355892550,355892630,355892710,355892790,365824550,366595286,
366715286,379395286,379515286,381458966,381938966,382738966,383251366,383347366,385795334,385795510,
385796710,387614086,387956630,388676694,388995334,388995494,388996694,392195286,392195334,392195510,
392196486,392196710,392283286,392284486,392315286,392316486,400740470,400740550,400740630,400740710,
400740790,404676406,404676454,404676470,404676486,404676534,404676550,404676566,404676614,404676630,
404676646,404676694,404676710,404676726,404676774,404676790,404995206,404995254,404995270,404995286,
404995334,404995350,404995366,404995414,404995430,404995446,404995494,404995510,404995526,404995574,
404995590,404996406,404996454,404996470,404996486,404996534,404996550,404996566,404996614,404996630,
404996646,404996694,404996710,404996726,404996774,404996790,404999830,407140710,410242870,410243014,
410258966,410259014,410322806,410322854,410322870,410322886,410322934,410322950,410322966,410323014,
410323030,410323046,410323094,410323110,410323126,410323174,410323190,410338870,410354870,410363014,
410370870,410386870,410395014,410624550,410666870,410666950,410667030,410667110,410667190,410722870,
410738966,410800230,410802006,410802054,410802070,410802086,410802134,410802150,410802166,410802214,
410802230,410802246,410802294,410802310,410802326,410802374,410802390,410802806,410802854,410802870,
410802886,410802934,410802950,410802966,410803014,410803030,410803046,410803094,410803110,410803126,
410803174,410803190,410836614,410842214,410843014,410868614,410874214,410875014,411626870,411626950,
411627030,411627110,411627190,411928550,412722886,413492470,413492550,413492630,413492710,413492790,
413556470,413556550,413556630,413556710,413556790,414772470,414772550,414772630,414772710,414772790,
414836470,414836550,414836630,414836710,414836790,417163206,417163254,417163286,417163334,417163366,
417163414,417163446,417163494,417163526,417163574,417167766,417179206,417179254,417179286,417179334,
417179366,417179414,417179446,417179494,417179526,417179574,417183766,419892470,419892550,419892630,
419892710,419892790,419956710,421172710,421236710,423424550,424874870,430595286,430683286,430715286,
443395286,443483286,443515286,445458966,445938966,446276534,446595334,446596534,456195286,456196486,
456315286,456316486,456924166,462579446,462790070,465940614,468676406,468676470,468676486,468676550,
468676566,468676630,468676646,468676710,468676726,468676790,468995206,468995270,468995286,468995350,
468995366,468995430,468995446,468995510,468995526,468995590,468996406,468996470,468996486,468996550,
468996566,468996630,468996646,468996710,468996726,468996790,468999830,469547270,469547350,469547430,
469547510,469547590,474242870,474243014,474246070,474246214,474258966,474259014,474262214,474294070,
474322806,474322854,474322870,474322886,474322934,474322950,474322966,474323014,474323030,474323046,
474323094,474323110,474323126,474323174,474323190,474326070,474326150,474326214,474326230,474326310,
474326390,474327910,474338870,474342070,474354870,474358070,474370870,474374070,474386870,474390070,
474624550,474646310,474647910,474722870,474726070,474738966,474800230,474800310,474801110,474802006,
474802054,474802070,474802086,474802134,474802150,474802166,474802214,474802230,474802246,474802294,
474802310,474802326,474802374,474802390,474802806,474802854,474802870,474802886,474802934,474802950,
474802966,474803014,474803030,474803046,474803094,474803110,474803126,474803174,474803190,474806070,
475522870,475523014,475534070,475538966,475539014,475542070,475542214,475550070,475558070,475566070,
475574070,475582070,475590070,475598070,475600310,475601110,475602806,475602854,475602870,475602886,
475602934,475602950,475602966,475603014,475603030,475603046,475603094,475603110,475603126,475603174,
475603190,475606054,475606070,475606134,475606214,475606294,475606374,475614070,475618870,475622070,
475630070,475634870,475638070,475646070,475650870,475654070,475662070,475666870,475670070,475678070,
475915366,475915446,475928550,475966070,476002870,476018966,476082070,476082806,476082854,476082870,
476082886,476082934,476082966,476083014,476083046,476083094,476083126,476083174,476086070,476722886,
476723046,477492470,477492550,477492630,477492710,477492790,481163206,481163286,481163366,481163446,
481163526,481167766,481179206,481179286,481179366,481179446,481179526,481183766,482299206,482299286,
482299366,482299446,482299526,482303766,483892470,483892550,483892630,483892710,483892790,485138966,
487762054,487762134,487762214,487762294,487762374,491540614,494595286,494595446,494603446,494651446,
494715286,507395286,507515286,509458966,509938966,510738966,511218966,776195286,776196486,776315286,
776316486,788676406,788676470,788676486,788676550,788676566,788676630,788676646,788676710,788676726,
788676790,788995206,788995270,788995286,788995350,788995366,788995430,788995446,788995510,788995526,
788995590,788996406,788996470,788996486,788996550,788996566,788996630,788996646,788996710,788996726,
788996790,788999830,794338870,794354870,794370870,794386870,797492470,797492550,797492630,797492710,
797492790,801179206,801179286,801179366,801179446,801179526,801183766,814683286,814715286,827515286,
839964486,840195286,840196486,840315286,840316486,852676406,852676470,852676486,852676550,852676566,
852676630,852676646,852676710,852676726,852676790,852995206,852995270,852995286,852995350,852995366,
852995430,852995446,852995510,852995526,852995590,852996406,852996470,852996486,852996550,852996566,
852996630,852996646,852996710,852996726,852996790,852999830,858338870,858354870,858355110,858370870,
858386870,858387110,861492470,861492550,861492630,861492710,861492790,865179206,865179286,865179366,
865179446,865179526,865183766,878715286,891515286,904195286,904196486,904315286,904316486,916676406,
916676470,916676486,916676550,916676566,916676630,916676646,916676710,916676726,916676790,916995206,
916995270,916995286,916995350,916995366,916995430,916995446,916995510,916995526,916995590,916996406,
916996470,916996486,916996550,916996566,916996630,916996646,916996710,916996726,916996790,916999830,
922338870,922354870,922370870,922386870,925492470,925492550,925492630,925492710,925492790,929179206,
929179286,929179366,929179446,929179526,929183766,942715286,955515286,961795334,962596934,962756934,
962916934,963076934,963236934,963252534,963396934,963412534,963556934,963572534,963716934,963732534,
963876934,963877014,963892534,964036934,964052534,964196934,964197030,964198230,964212534,964356934,
964372534,964396134,964516934,964532534,964676534,964676934,964692534,964836934,964852534,964995334,
964996534,964996934,965012534,965155334,965156934,965172534,965188086,965316934,965332534,965476934,
965492534,965635334,965636934,965652534,965796934,965812534,965956934,965972534,966116934,966132534,
966276934,966292534,966436934,966596934,966756934,966916934,967076934,967236934,967396934,967397030,
967398230,967556934,967716934,967876934,968036934,968195286,968195334,968196486,968196934,968315286,
968316486,968355334,968356934,968516934,968676934,968835334,968836934,968996934,969156934,969316934,
969476934,969636934,969636966,969796934,969796966,969956934,969956966,970116934,970116966,970276934,
970276966,970436934,970436966,970596934,970596966,970597030,970598230,970756934,970756966,970916934,
970916966,971076934,971076966,971236934,971236966,971395334,971396934,971396966,971555334,971555366,
971556934,971556966,971557766,971716934,971716966,971717766,971876934,971876966,972035334,972035366,
972036166,972036934,972036966,972037766,972196934,972196966,972356934,972356966,972516934,972516966,
972676934,972676966,972836934,972996934,973156934,973316934,973317014,973476870,973476934,973477014,
973478070,973508870,973508934,973509014,973510070,973636934,973796870,973796934,973797014,973797030,
973798070,973798230,973829030,973956934,974116934,974276934,974436934,974596934,974755270,974755334,
974755414,974755670,974756870,974756934,974757014,974758070,974779270,974779414,974788934,974789270,
974789670,974790070,974790470,974790870,974791270,974791670,974827270,974916934,975076870,975076934,
975078070,975235270,975235334,975236470,975236870,975236934,975238070,975259270,975275270,975307270,
975396934,975556934,975716934,975876870,975876934,975878070,976036934,976196934,976356934,976516934,
976676934,976836934,976996934,976997030,976998230,977156934,977316934,977476934,977636934,977796934,
977955334,977956934,978116934,978276934,978435334,978436934,978596934,978756934,978916934,979076934,
979236934,979396934,979556934,979716934,979876870,979876934,980036934,980116486,980196870,980196934,
980197030,980198230,980356934,980516934,980676406,980676470,980676486,980676534,980676550,980676566,
980676614,980676630,980676646,980676710,980676726,980676790,980676870,980676934,980756486,980836934,
980995206,980995270,980995286,980995334,980995350,980995366,980995414,980995430,980995446,980995510,
980995526,980995590,980996406,980996470,980996486,980996534,980996550,980996566,980996614,980996630,
980996646,980996710,980996726,980996790,980996870,980996934,980997766,980997830,980999830,981155270,
981155334,981155350,981155366,981155414,981156870,981156934,981157766,981316934,981476870,981476934,
981635270,981635334,981635350,981636166,981636870,981636934,981637766,981796934,981956934,982116934,
982276870,982276934,982436934,982596934,982756934,982916934,983076934,983236934,983396934,983397030,
983398230,983556934,983716934,983876934,984036934,984196934,984355334,984356934,984516934,984676934,
984835334,984836934,984996934,985156934,985316934,985476934,985636934,985796934,985956934,986116934,
986276870,986276934,986277014,986277270,986278070,986278214,986284870,986285014,986285270,986286070,
986286214,986292870,986293014,986293270,986294070,986294214,986300870,986301014,986301270,986302070,
986302214,986338870,986340470,986340614,986340870,986341014,986341270,986342070,986342214,986348470,
986348870,986349014,986349270,986350070,986350214,986354870,986356870,986357014,986357270,986358070,
986358214,986364470,986364614,986364870,986365014,986365270,986366070,986366214,986370870,986372870,
986373014,986373270,986374070,986374214,986380870,986381014,986381030,986381270,986382070,986382214,
986382230,986386870,986388870,986389014,986389270,986390070,986390214,986395014,986396870,986397014,
986397270,986398070,986398214,986436934,986452870,986516870,986596934,986597030,986598230,986658070,
986658214,986682070,986682870,986683014,986756934,986774070,986874214,986875014,986916934,987076934,
987236934,987396934,987556934,987557270,987557414,987557670,987557814,987558070,987558214,987558470,
987558614,987558870,987559014,987559270,987559414,987559670,987559814,987560070,987560214,987560470,
987560614,987560870,987561014,987561270,987561414,987561670,987561814,987562070,987562214,987562470,
987562614,987562870,987563014,987563270,987563414,987563670,987563814,987564070,987564150,987564214,
987564470,987564614,987564870,987565014,987565270,987565414,987565670,987565814,987566070,987566214,
987566470,987566614,987566870,987567014,987567270,987567414,987567670,987567814,987568070,987568214,
987568470,987568614,987568870,987569014,987569270,987569414,987569670,987569814,987570070,987570214,
987570470,987570614,987570870,987571014,987571270,987571414,987571670,987571814,987572070,987572150,
987572214,987572470,987572614,987572870,987573014,987573270,987573414,987573670,987573814,987574070,
987574214,987574470,987574614,987574870,987575014,987575270,987575414,987575670,987575814,987576070,
987576214,987576470,987576614,987576870,987577014,987577270,987577414,987577670,987577814,987578070,
987578214,987578470,987578614,987578870,987579014,987579270,987579414,987579670,987579814,987580070,
987580086,987580134,987580150,987580214,987580470,987580614,987580870,987581014,987581270,987581414,
987581670,987581814,987582070,987582214,987582470,987582614,987582870,987583014,987583270,987583414,
987583670,987583814,987616070,987616214,987616470,987616614,987616870,987617014,987617270,987617414,
987617670,987617814,987618070,987618214,987618470,987618614,987618870,987619014,987619270,987619414,
987619670,987619814,987620070,987620150,987620214,987620470,987620614,987620870,987621014,987621270,
987621414,987621670,987621814,987622070,987622214,987622470,987622614,987622870,987623014,987623270,
987623414,987623670,987623814,987624070,987624214,987624470,987624614,987624870,987625014,987625270,
987625414,987625670,987625814,987626070,987626214,987626470,987626550,987626614,987626870,987627014,
987627270,987627414,987627670,987627814,987628070,987628150,987628214,987628470,987628614,987628870,
987629014,987629270,987629414,987629670,987629814,987630070,987630214,987630470,987630614,987630870,
987631014,987631270,987631414,987631670,987631814,987632070,987632214,987632470,987632614,987632870,
987633014,987633270,987633414,987633670,987633814,987634070,987634214,987634470,987634614,987634870,
987635014,987635270,987635414,987635670,987635814,987636070,987636150,987636214,987636470,987636614,
987636870,987637014,987637270,987637414,987637670,987637814,987638070,987638214,987638470,987638614,
987638870,987639014,987639270,987639414,987639670,987639814,987640070,987640214,987640470,987640614,
987640870,987641014,987641270,987641414,987641670,987641814,987642070,987642214,987642470,987642614,
987642870,987643014,987643270,987643414,987643670,987643814,987644070,987644150,987644214,987644470,
987644614,987644870,987645014,987645270,987645414,987645670,987645814,987646070,987646214,987646470,
987646614,987646870,987647014,987647270,987647414,987647670,987647814,987648070,987648214,987648470,
987648614,987648870,987649014,987649270,987649414,987649670,987649814,987650070,987650214,987650470,
987650614,987650870,987651014,987651270,987651414,987651670,987651814,987652070,987652150,987652214,
987652470,987652614,987652870,987653014,987653270,987653414,987653670,987653814,987654070,987654214,
987654470,987654614,987654870,987655014,987655270,987655414,987655670,987655814,987656070,987656214,
987656470,987656614,987656870,987657014,987657270,987657414,987657670,987657750,987657814,987658070,
987658214,987658470,987658550,987658614,987658870,987659014,987659270,987659414,987659670,987659814,
987660070,987660150,987660214,987660470,987660614,987660870,987661014,987661270,987661414,987661670,
987661814,987662070,987662214,987662470,987662614,987662870,987663014,987663270,987663414,987663670,
987663814,987664070,987664214,987664470,987664614,987664870,987665014,987665270,987665414,987665670,
987665814,987666070,987666214,987666470,987666614,987666870,987667014,987667270,987667414,987667670,
987667814,987668070,987668150,987668214,987668470,987668614,987668870,987669014,987669270,987669414,
987669670,987669814,987670070,987670214,987670470,987670614,987670870,987671014,987671270,987671414,
987671670,987671814,987672070,987672214,987672470,987672614,987672870,987673014,987673270,987673414,
987673670,987673814,987674070,987674214,987674470,987674614,987674870,987675014,987675270,987675414,
987675670,987675814,987676070,987676150,987676214,987676470,987676614,987676870,987677014,987677270,
987677414,987677670,987677814,987678070,987678214,987678470,987678614,987678870,987679014,987679270,
987679414,987679670,987679814,988038470,988038870,988039270,988039670,988040070,988040470,988040870,
988041270,988041670,988042070,988042470,988042870,988043270,988043670,988044070,988044150,988044470,
988044870,988045270,988045670,988046070,988046470,988046870,988047270,988047670,988048070,988048470,
988048870,988049270,988049670,988050070,988050470,988050870,988051270,988051670,988052070,988052150,
988052470,988052870,988053270,988053670,988054070,988054470,988054870,988055270,988055670,988056070,
988056470,988056870,988057270,988057670,988058070,988058470,988058870,988059270,988059670,988060070,
988060150,988060470,988060870,988061270,988061670,988062070,988062470,988062870,988063270,988063670,
988096070,988096470,988096870,988097270,988097670,988098070,988098470,988098870,988099270,988099670,
988100070,988100150,988100470,988100870,988101270,988101670,988102070,988102470,988102870,988103270,
988103670,988104070,988104470,988104870,988105270,988105670,988106070,988106470,988106870,988107270,
988107670,988108070,988108150,988108470,988108870,988109270,988109670,988110070,988110470,988110870,
988111270,988111670,988112070,988112470,988112870,988113270,988113670,988114070,988114470,988114870,
988115270,988115670,988116070,988116150,988116470,988116870,988117270,988117670,988118070,988118470,
988118870,988119270,988119670,988120070,988120470,988120870,988121270,988121670,988122070,988122470,
988122870,988123270,988123670,988124070,988124150,988124470,988124870,988125270,988125670,988126070,
988126470,988126870,988127270,988127670,988128070,988128470,988128870,988129270,988129670,988130070,
988130470,988130870,988131270,988131670,988132070,988132150,988132470,988132870,988133270,988133670,
988134070,988134470,988134870,988135270,988135670,988136070,988136470,988136870,988137270,988137670,
988138070,988138470,988138870,988139270,988139670,988140070,988140150,988140470,988140870,988141270,
988141670,988142070,988142470,988142870,988143270,988143670,988144070,988144470,988144870,988145270,
988145670,988146070,988146470,988146870,988147270,988147670,988148070,988148150,988148470,988148870,
988149270,988149670,988150070,988150470,988150870,988151270,988151670,988152070,988152470,988152870,
988153270,988153670,988154070,988154470,988154870,988155270,988155670,988156070,988156150,988156470,
988156870,988157270,988157670,988158070,988158470,988158870,988159270,988159670,989492470,989492534,
989492550,989492614,989492630,989492710,989492790,991092534,992916486,993176214,993179206,993179286,
993179334,993179366,993179414,993179446,993179526,993183766,1006715286,1019515286,1032195286,1032196486,
1032315286,1032316486,1044676406,1044676470,1044676486,1044676550,1044676566,1044676630,1044676646,1044676710,
1044676726,1044676790,1044995206,1044995270,1044995286,1044995350,1044995366,1044995430,1044995446,1044995510,
1044995526,1044995590,1044996406,1044996470,1044996486,1044996550,1044996566,1044996630,1044996646,1044996710,
1044996726,1044996790,1044999830,1050338870,1050354870,1050370870,1050386870,1053492470,1053492550,1053492630,
1053492710,1053492790,1057179206,1057179286,1057179366,1057179446,1057179526,1057183766,1070683286,1070715286,
1083515286,1096195286,1096196486,1096315286,1096316486,1108676406,1108676470,1108676486,1108676550,1108676566,
1108676630,1108676646,1108676710,1108676726,1108676790,1108995206,1108995270,1108995286,1108995350,1108995366,
1108995430,1108995446,1108995510,1108995526,1108995590,1108996406,1108996470,1108996486,1108996550,1108996566,
1108996630,1108996646,1108996710,1108996726,1108996790,1108999830,1114338870,1114339110,1114354870,1114355110,
1114370870,1114371110,1114386870,1114387110,1117492470,1117492550,1117492630,1117492710,1117492790,1121179206,
1121179286,1121179366,1121179446,1121179526,1121183766,1134683286,1134715286,1147515286,1160195286,1160196486,
1160315286,1160316486,1172676406,1172676470,1172676486,1172676550,1172676566,1172676630,1172676646,1172676710,
1172676726,1172676790,1172995206,1172995270,1172995286,1172995350,1172995366,1172995430,1172995446,1172995510,
1172995526,1172995590,1172996406,1172996470,1172996486,1172996550,1172996566,1172996630,1172996646,1172996710,
1172996726,1172996790,1172999830,1178338870,1178354870,1178370870,1178386870,1178666950,1181492470,1181492550,
1181492630,1181492710,1181492790,1185179206,1185179286,1185179366,1185179446,1185179526,1185183766,1198715286,
1211515286,1219252534,1219412534,1219572534,1219732534,1219892534,1220052534,1220212534,1220372534,1220396134,
1220532534,1220676534,1220692534,1220852534,1220995334,1220996534,1221012534,1221172534,1221332534,1221492534,
1221652534,1221812534,1221972534,1222132534,1222292534,1224195286,1224195334,1224196486,1224259286,1224260486,
1224315286,1224316486,1227395334,1236100486,1236116486,1236676406,1236676470,1236676486,1236676534,1236676550,
1236676566,1236676614,1236676630,1236676646,1236676710,1236676726,1236676790,1236740486,1236756486,1236995206,
1236995270,1236995286,1236995334,1236995350,1236995366,1236995414,1236995430,1236995446,1236995510,1236995526,
1236995590,1236996406,1236996470,1236996486,1236996534,1236996550,1236996566,1236996614,1236996630,1236996646,
1236996710,1236996726,1236996790,1236996966,1236997030,1236997766,1236997830,1236999830,1237060486,1242338870,
1242354870,1242370870,1242386870,1242395014,1242874214,1242875014,1245492470,1245492534,1245492550,1245492614,
1245492630,1245492710,1245492790,1246772534,1247092534,1248900486,1248916486,1249176214,1249179206,1249179286,
1249179334,1249179366,1249179414,1249179446,1249179526,1249183766,1262715286,1275515286,1288195286,1288196486,
1288283286,1288284486,1288315286,1288316486,1300676406,1300676470,1300676486,1300676550,1300676566,1300676630,
1300676646,1300676710,1300676726,1300676790,1300995206,1300995270,1300995286,1300995350,1300995366,1300995430,
1300995446,1300995510,1300995526,1300995590,1300996406,1300996470,1300996486,1300996550,1300996566,1300996630,
