65969264,65973664,66129224,66129264,66133664,66289224,66289264,66292064,66293664,66449224,
66449264,66453664,66609224,66609264,66613664,66769224,66769264,66773664,66929224,66929264,
66933664,67089224,67089264,67093664,67249224,67249264,67252464,67252524,67253664,67409224,
67409264,67412064,67413664,67569224,67569264,67573664,67614086,67729224,67729264,67732064,
67733664,67889224,67889264,67889384,67889424,67892424,67892464,67892524,67892584,67892624,
67893664,67894148,67925908,67926188,67926268,67926308,67927908,68049224,68049264,68053664,
68209224,68209228,68209264,68209268,68212428,68212468,68212528,68213664,68213668,68225304,
68225464,68241224,68241228,68241264,68241268,68241384,68244428,68244468,68244588,68244628,
68244708,68245664,68245668,68245828,68245908,68246308,68247908,68369224,68369264,68373664,
68529224,68529264,68529424,68533664,68689224,68689264,68693664,68849224,68849264,68853664,
69009224,69009264,69009404,69012064,69013664,69169224,69169264,69169384,69173664,69329224,
69329264,69333664,69489224,69489264,69492064,69493664,69649224,69649264,69652530,69653664,
69809224,69809264,69813664,69969224,69969264,69973664,70129224,70129264,70133664,70289224,
70289264,70292528,70292530,70293664,70449224,70449264,70452464,70453664,70609224,70609264,
70612064,70613664,70769224,70769264,70773664,70814086,70929224,70929264,70932064,70933664,
71089224,71089264,71092464,71093664,71094148,71125908,71126188,71126268,71126308,71127908,
71249224,71249264,71253664,71409224,71409228,71409264,71413664,71425304,71425464,71441224,
71441228,71444708,71445908,71446308,71447908,71454086,71454088,71569224,71569264,71573664,
71729224,71729264,71733664,71889224,71889264,71893664,72049224,72049264,72053664,72195286,
72195290,72195326,72195330,72195334,72195386,72195466,72195546,72196486,72196490,72209224,
72209264,72212064,72213664,72315286,72315290,72316486,72316490,72369224,72369264,72373664,
72529224,72529264,72533664,72689224,72689264,72692064,72693664,72849224,72849264,72853664,
73009224,73009264,73013664,73169224,73169264,73173664,73329224,73329264,73333664,73489224,
73489264,73493664,73649224,73649264,73652464,73653664,73809224,73809264,73812064,73813664,
73969224,73969264,73973664,74014086,74129224,74129264,74132064,74133664,74289224,74289264,
74289384,74289424,74292424,74292464,74292584,74292624,74293664,74293824,74294148,74325908,
74326188,74326268,74326308,74327908,74449224,74449264,74453664,74609224,74609228,74609264,
74613664,74625304,74625464,74641224,74641228,74641384,74642828,74645908,74646308,74647908,
74769224,74769264,74773664,74929224,74929264,74929424,74932424,74932464,74932624,74933664,
74933824,75089224,75089264,75092064,75093664,75249224,75249264,75253664,75409224,75409264,
75412024,75412064,75412224,75413664,75569224,75569264,75569384,75573664,75729224,75729264,
75733664,75889224,75889264,75891504,75892064,75892224,75893664,76049224,76049264,76051304,
76051364,76051464,76051504,76053664,76066130,76070166,76071766,76209224,76209264,76213664,
76369224,76369264,76373664,76529224,76529264,76533664,76689224,76689264,76691504,76693664,
76849224,76849264,76853664,76996226,77009224,77009264,77012064,77013664,77169224,77169264,
77173664,77214086,77316106,77316188,77316268,77324188,77324268,77329224,77329264,77332064,
77332068,77332188,77332268,77333664,77334148,77340188,77340268,77348106,77348188,77348268,
77356188,77356228,77356266,77356268,77356308,77364188,77364228,77364268,77364308,77364588,
77364628,77364668,77364708,77365828,77365908,77366188,77366228,77366268,77366308,77367828,
77367908,77372188,77372268,77380188,77380268,77388188,77388228,77388268,77388308,77396188,
77396268,77404188,77404268,77412188,77412268,77420188,77420268,77428188,77428268,77436188,
77436268,77489224,77489264,77493664,77494148,77525908,77526188,77526268,77526308,77527908,
77649224,77649264,77653664,77809224,77809228,77809264,77813664,77841224,77841228,77845908,
77846308,77847908,77969224,77969264,77973664,78129224,78129264,78133664,78289224,78289264,
78293664,78449224,78449264,78453664,78494086,78609224,78609230,78609264,78613664,78769224,
78769264,78773664,78929224,78929264,78933664,79089224,79089264,79092064,79092068,79093664,
79249224,79249264,79253664,79409224,79409264,79413664,79569224,79569264,79573664,79729224,
79729264,79733664,79889224,79889264,79893664,80049224,80049264,80053664,80209224,80209264,
80212064,80213664,80369224,80369264,80373664,80414086,80516530,80529224,80529264,80532024,
80532064,80533664,80689224,80689264,80693664,80694148,80725908,80726188,80726268,80726308,
80727908,80849224,80849264,80853664,81009224,81009228,81009264,81013664,81041224,81041228,
81041264,81041504,81045664,81045908,81046308,81047908,81169224,81169264,81173664,81329224,
81329264,81333664,81489224,81489264,81493664,81649224,81649264,81653664,81809224,81809264,
81813664,81969224,81969264,81973664,82129224,82129264,82133664,82289224,82289264,82292064,
82293664,82449224,82449264,82453664,82609224,82609264,82613664,82769224,82769264,82773664,
82929224,82929264,82933664,83089224,83089264,83093664,83236546,83249224,83249264,83253664,
83409224,83409264,83412064,83413664,83569224,83569264,83573664,83614086,83716024,83716028,
83724024,83724028,83729224,83729228,83729264,83729268,83732024,83732028,83732064,83732068,
83732308,83733664,83733668,83740024,83740028,83761224,83761264,83762028,83762068,83764024,
83764028,83764064,83764068,83764308,83764428,83764468,83764708,83765664,83765668,83765908,
83766308,83767908,83772024,83772028,83780024,83780028,83788024,83788028,83795504,83796024,
83796028,83803264,83803304,83803464,83803504,83804024,83804028,83812024,83812028,83820024,
83820028,83828024,83828028,83835504,83836024,83836028,83873468,83889224,83889264,83889268,
83889384,83889388,83893664,83893668,83894148,83925908,83926188,83926268,83926308,83927908,
84049224,84049264,84053664,84209224,84209228,84209264,84209268,84213664,84213668,84245664,
84245668,84245908,84246308,84247908,84353230,84369224,84369264,84373664,84405664,84529224,
84529264,84533664,84676406,84676410,84676426,84676430,84676446,84676450,84676466,84676470,
84676486,84676490,84676506,84676510,84676526,84676530,84676534,84676546,84676550,84676566,
84676570,84676586,84676590,84676606,84676610,84676614,84676626,84676630,84676646,84676650,
84676666,84676670,84676686,84676690,84676706,84676710,84676726,84676730,84676746,84676750,
84676766,84676770,84676786,84676790,84689224,84689264,84693664,84725664,84849224,84849264,
84853664,84995206,84995210,84995226,84995230,84995246,84995250,84995266,84995270,84995286,
84995290,84995306,84995310,84995326,84995330,84995334,84995346,84995350,84995366,84995370,
84995386,84995390,84995406,84995410,84995414,84995426,84995430,84995446,84995450,84995466,
84995470,84995486,84995490,84995506,84995510,84995526,84995530,84995546,84995550,84995566,
84995570,84995586,84995590,84996406,84996410,84996426,84996430,84996446,84996450,84996466,
84996470,84996486,84996490,84996506,84996510,84996526,84996530,84996534,84996546,84996550,
84996566,84996570,84996586,84996590,84996606,84996610,84996614,84996626,84996630,84996646,
84996650,84996666,84996670,84996686,84996690,84996706,84996710,84996726,84996730,84996746,
84996750,84996766,84996770,84996786,84996790,84997766,84997770,84997826,84997830,84999770,
84999830,85009224,85009264,85013664,85076304,85084304,85116304,85169224,85169264,85169384,
85173664,85329224,85329264,85333664,85475504,85476304,85483504,85484304,85489224,85489264,
85489268,85491504,85492064,85492068,85492304,85493664,85493668,85499504,85500304,85525664,
85531504,85532304,85539504,85540304,85547504,85548304,85555504,85556304,85563264,85563504,
85564304,85571504,85572304,85579504,85580304,85587504,85588304,85595504,85596304,85635304,
85635464,85635504,85636304,85643264,85643304,85643464,85643504,85644304,85649224,85649264,
85651304,85651364,85651370,85651464,85651504,85652304,85653664,85653770,85659304,85659464,
85659504,85660304,85691304,85691464,85691504,85692304,85699304,85699464,85699504,85700304,
85707264,85707304,85707464,85707504,85708304,85715304,85715464,85715504,85716304,85723264,
85723304,85723464,85723504,85724304,85731304,85731464,85731504,85732304,85739304,85739464,
85739504,85740304,85747304,85747464,85747504,85748304,85755304,85755464,85755504,85756304,
85809224,85809264,85813664,85969224,85969264,85973664,86129224,86129264,86133664,86275504,
86276304,86283504,86284304,86289224,86289264,86289268,86291504,86292304,86293664,86293668,
86299504,86300304,86331504,86332304,86339504,86340304,86347504,86348304,86355504,86356304,
86363264,86363504,86364304,86371504,86372304,86379504,86380304,86387504,86388304,86395504,
86396304,86449224,86449264,86449364,86453664,86609224,86609264,86609364,86612064,86613664,
86769224,86769264,86769364,86773664,86814086,86918166,86929224,86929264,86929364,86932024,
86932064,86933664,87089224,87089264,87089364,87093664,87094068,87094148,87249224,87249264,
87249364,87253664,87393228,87393328,87409224,87409228,87409264,87409364,87413664,87569224,
87569264,87569364,87573664,87729224,87729264,87729364,87733664,87889224,87889264,87889364,
87893664,88049224,88049264,88049364,88053664,88209224,88209264,88209364,88213664,88369224,
88369264,88369364,88373664,88529224,88529264,88529364,88533664,88673328,88689224,88689264,
88689364,88692064,88692304,88693664,88832970,88840970,88848970,88849224,88849264,88849364,
88852304,88853664,88856970,88896970,88904970,88912970,88920970,88928970,88936970,88944970,
88952970,89009224,89009264,89009364,89013664,89169224,89169264,89169364,89173664,89329224,
89329264,89329364,89333664,89473328,89489224,89489264,89489364,89492304,89493664,89649224,
89649264,89653664,89809224,89809264,89812064,89813664,89969224,89969264,89973664,90129224,
90129264,90132064,90133664,90289224,90289264,90293664,90294148,90297406,90338870,90354870,
90354970,90370870,90386870,90386970,90449224,90449264,90453664,90609224,90609228,90609264,
90613664,90769224,90769264,90773664,90929224,90929264,90933664,91089224,91089264,91093664,
91249224,91249264,91253664,91409224,91409264,91413664,91569224,91569264,91573664,91729224,
91729264,91733664,91889224,91889264,91892064,91893664,92049224,92049264,92051730,92053664,
92209224,92209264,92213664,92369224,92369264,92373664,92529224,92529264,92533664,92689224,
92689264,92693664,92849224,92849264,92853664,93009224,93009264,93012064,93013664,93169224,
93169264,93173664,93329224,93329264,93332064,93333664,93489224,93489264,93489384,93489424,
93492404,93492408,93492410,93492424,93492428,93492430,93492444,93492448,93492450,93492464,
93492468,93492470,93492484,93492488,93492490,93492494,93492504,93492508,93492510,93492524,
93492528,93492530,93492544,93492548,93492550,93492564,93492568,93492570,93492574,93492584,
93492588,93492590,93492604,93492608,93492610,93492614,93492624,93492628,93492630,93492644,
93492648,93492650,93492664,93492668,93492670,93492684,93492688,93492690,93492704,93492708,
93492710,93492724,93492728,93492730,93492744,93492748,93492750,93492764,93492768,93492770,
93492784,93492788,93492790,93493664,93494148,93649224,93649264,93653664,93809224,93809228,
93809264,93813664,93969224,93969264,93973664,94129224,94129264,94133664,94289224,94289264,
94293664,94449224,94449264,94453664,94609224,94609264,94613664,94769224,94769264,94769384,
94773664,94929224,94929264,94933664,95089224,95089264,95092064,95093664,95249224,95249264,
95253664,95409224,95409264,95413664,95569224,95569264,95573664,95729224,95729264,95733664,
95889224,95889264,95892488,95892490,95893664,96049224,96049264,96053664,96209224,96209264,
96212064,96213664,96369224,96369264,96373664,96529224,96529264,96529628,96529668,96530028,
96530068,96530428,96530468,96530828,96530868,96531228,96531268,96531628,96531668,96532024,
96532028,96532064,96532068,96532428,96532468,96532828,96532868,96533228,96533268,96533628,
96533664,96533668,96534028,96534068,96534428,96534468,96534828,96534868,96535228,96535268,
96535628,96535668,96536028,96536068,96536428,96536468,96536828,96536868,96537228,96537268,
96537288,96537628,96537668,96538028,96538068,96538428,96538468,96538828,96538868,96539228,
96539264,96539268,96539304,96539308,96539324,96539328,96539344,96539348,96539628,96539668,
96540024,96540028,96540068,96540428,96540468,96540828,96540868,96541228,96541268,96541628,
96541668,96542028,96542068,96542428,96542468,96542828,96542868,96543228,96543268,96543628,
96543668,96576028,96576068,96576428,96576468,96576828,96576868,96577228,96577268,96577628,
96577668,96578028,96578068,96578428,96578468,96578828,96578868,96579228,96579268,96579628,
96579668,96580024,96580028,96580068,96580428,96580468,96580828,96580868,96581228,96581268,
96581628,96581668,96582028,96582068,96582428,96582468,96582828,96582868,96583228,96583268,
96583628,96583668,96584028,96584068,96584428,96584468,96584828,96584868,96585228,96585268,
96585628,96585668,96586028,96586068,96586428,96586468,96586828,96586868,96587228,96587268,
96587628,96587668,96588024,96588028,96588068,96588428,96588468,96588828,96588868,96589228,
96589268,96589628,96589668,96590028,96590068,96590428,96590468,96590828,96590868,96591228,
96591268,96591628,96591668,96592028,96592068,96592428,96592468,96592828,96592868,96593228,
96593268,96593628,96593668,96594028,96594068,96594428,96594468,96594828,96594868,96595228,
96595268,96595308,96595628,96595668,96596024,96596028,96596068,96596428,96596468,96596828,
96596868,96596908,96597228,96597268,96597628,96597668,96598028,96598068,96598428,96598468,
96598828,96598868,96599228,96599268,96599628,96599668,96600028,96600068,96600428,96600468,
96600828,96600868,96601228,96601268,96601628,96601668,96602028,96602068,96602428,96602468,
96602828,96602868,96603228,96603264,96603268,96603628,96603668,96603688,96604024,96604028,
96604068,96604428,96604468,96604488,96604828,96604868,96605228,96605268,96605288,96605628,
96605668,96606028,96606068,96606088,96606428,96606468,96606828,96606868,96607228,96607268,
96607628,96607668,96608028,96608068,96608428,96608468,96608828,96608868,96609228,96609268,
96609628,96609668,96610028,96610068,96610428,96610468,96610828,96610868,96611228,96611268,
96611628,96611668,96612024,96612028,96612068,96612428,96612468,96612828,96612868,96613228,
96613268,96613628,96613668,96614028,96614068,96614428,96614468,96614828,96614868,96615228,
96615268,96615628,96615668,96616028,96616068,96616428,96616468,96616828,96616868,96617228,
96617268,96617628,96617668,96618028,96618068,96618428,96618468,96618828,96618868,96619228,
96619268,96619628,96619668,96620024,96620028,96620068,96620428,96620468,96620828,96620868,
96621228,96621268,96621628,96621668,96622028,96622068,96622428,96622468,96622828,96622868,
96623228,96623268,96623628,96623668,96624028,96624068,96624428,96624468,96624828,96624868,
96625228,96625268,96625628,96625668,96626028,96626068,96626428,96626468,96626828,96626868,
96627228,96627268,96627628,96627668,96628024,96628028,96628068,96628428,96628468,96628828,
96628868,96629228,96629268,96629628,96629668,96630028,96630068,96630428,96630468,96630828,
96630868,96631228,96631268,96631628,96631668,96632028,96632068,96632428,96632468,96632828,
96632868,96633228,96633268,96633628,96633668,96634028,96634068,96634428,96634468,96634828,
96634868,96635228,96635268,96635628,96635668,96636024,96636028,96636068,96636428,96636468,
96636828,96636868,96637228,96637268,96637628,96637668,96638028,96638068,96638428,96638468,
96638828,96638868,96639228,96639268,96639628,96639668,96693664,96694148,96702166,96853664,
97013664,97013668,97016468,97017268,97017288,97021668,97056468,97057268,97061668,97064468,
97065268,97069668,97072468,97073268,97074068,97077668,97080468,97081268,97085668,97088468,
97089268,97093668,97096468,97097268,97101668,97104468,97105268,97109668,97112468,97113268,
97117668,97173664,97176068,97176208,97179204,97179206,97179208,97179224,97179226,97179228,
97179244,97179246,97179248,97179264,97179266,97179268,97179284,97179286,97179288,97179294,
97179304,97179306,97179308,97179324,97179326,97179328,97179334,97179344,97179346,97179348,
97179364,97179366,97179368,97179374,97179384,97179386,97179388,97179404,97179406,97179408,
97179424,97179426,97179428,97179444,97179446,97179448,97179464,97179466,97179468,97179484,
97179486,97179488,97179504,97179506,97179508,97179524,97179526,97179528,97179544,97179546,
97179548,97179564,97179566,97179568,97179584,97179586,97179588,97183764,97183766,97243384,
97243424,97333664,97493664,97653664,97813664,97973664,98133664,98293664,98294068,98294468,
98294868,98295268,98295668,98296068,98296468,98296868,98297268,98297668,98298068,98298468,
98298868,98299264,98299268,98299344,98299346,98299348,98299668,98300068,98300468,98300868,
98301268,98301668,98302068,98302468,98302868,98303268,98303668,98336068,98336468,98336868,
98337268,98337668,98338068,98338468,98338868,98339268,98339668,98340068,98340468,98340868,
98341268,98341668,98342068,98342468,98342868,98343268,98343668,98344068,98344468,98344868,
98345268,98345668,98346068,98346468,98346868,98347268,98347668,98348068,98348468,98348868,
98349268,98349668,98350068,98350468,98350868,98351268,98351668,98352068,98352468,98352868,
98353268,98353668,98354068,98354468,98354868,98355268,98355668,98356068,98356468,98356868,
98357268,98357668,98358068,98358468,98358868,98359268,98359668,98360068,98360468,98360868,
98361268,98361668,98362068,98362468,98362868,98363264,98363268,98363668,98364068,98364468,
98364868,98365268,98365668,98366068,98366468,98366868,98367268,98367668,98368068,98368468,
98368868,98369268,98369668,98370068,98370468,98370868,98371268,98371668,98372068,98372468,
98372868,98373268,98373668,98374068,98374468,98374868,98375268,98375668,98376068,98376468,
98376868,98377268,98377668,98378068,98378468,98378868,98379268,98379668,98380068,98380468,
98380868,98381268,98381668,98382068,98382468,98382868,98383268,98383668,98384068,98384468,
98384868,98385268,98385668,98386068,98386468,98386868,98387268,98387668,98388068,98388468,
98388868,98389268,98389668,98390068,98390468,98390868,98391268,98391668,98392068,98392468,
98392868,98393268,98393668,98394068,98394468,98394868,98395268,98395668,98396068,98396468,
98396868,98397268,98397668,98398068,98398468,98398868,98399268,98399668,98459424,98499424,
98507424,98515424,98523424,98531424,98539424,98547424,98555424,110715286,123515286,128369224,
128369264,128529224,128529264,128532064,128658966,128689224,128689264,128692544,128692548,128692550,
128722970,128754970,128786970,128849224,128849264,129009224,129009228,129009264,129025304,129041224,
129041228,129169224,129169264,129329224,129329264,129489224,129489264,129649224,129649264,129795266,
129795326,129795330,129795466,129795546,129796466,129809224,129809264,129969224,129969264,130129224,
130129264,130289224,130289264,130449224,130449264,130451264,130609224,130609264,130769224,130769264,
130929224,130929264,131089224,131089264,131249224,131249264,131252464,131252524,131409224,131409264,
131412064,131569224,131569264,131729224,131729264,131732064,131889224,131889264,131889384,131889424,
131892424,131892464,131892524,131892584,131892624,132049224,132049264,132209224,132209228,132209264,
132209268,132212428,132212468,132212528,132225304,132241224,132241228,132241264,132241268,132241384,
132244428,132244468,132244588,132244628,132369224,132369264,132529224,132529264,132529424,132689224,
132689264,132849224,132849264,133009224,133009264,133009404,133012064,133169224,133169264,133329224,
133329264,133489224,133489264,133649224,133649264,133651264,133652530,133809224,133809264,133969224,
133969264,134129224,134129264,134289224,134289264,134292528,134292530,134449224,134449264,134452464,
134609224,134609264,134612064,134769224,134769264,134929224,134929264,134932064,135089224,135089264,
135092464,135249224,135249264,135409224,135409228,135409264,135425304,135441224,135441228,135569224,
135569264,135729224,135729264,135889224,135889264,136049224,136049264,136195286,136195290,136195326,
136195330,136195386,136195466,136195546,136196486,136196490,136209224,136209264,136212064,136315286,
136315290,136316486,136316490,136369224,136369264,136529224,136529264,136689224,136689264,136849224,
136849264,136851264,137009224,137009264,137169224,137169264,137329224,137329264,137489224,137489264,
137649224,137649264,137652464,137809224,137809264,137812064,137969224,137969264,138129224,138129264,
138132064,138289224,138289264,138289384,138289424,138292424,138292464,138292584,138292624,138449224,
138449264,138609224,138609228,138609264,138625304,138641224,138641228,138641384,138642828,138769224,
138769264,138929224,138929264,138929424,138932424,138932464,138932624,139089224,139089264,139092064,
139249224,139249264,139409224,139409264,139412024,139412064,139412224,139569224,139569264,139729224,
139729264,139889224,139889264,140049224,140049264,140051264,140051424,140209224,140209264,140369224,
140369264,140529224,140529264,140689224,140689264,140849224,140849264,140996226,141009224,141009264,
141012064,141169224,141169264,141316106,141316188,141324188,141329224,141329264,141332064,141332068,
141332188,141340188,141348106,141348188,141356188,141356228,141364188,141364228,141364588,141364628,
141366228,141367828,141372188,141380188,141388188,141396188,141404188,141412188,141420188,141428188,
141436188,141489224,141489264,141649224,141649264,141809224,141809228,141809264,141841224,141841228,
141969224,141969264,142129224,142129264,142289224,142289264,142449224,142449264,142609224,142609230,
142609264,142614070,142769224,142769264,142929224,142929264,143089224,143089264,143249224,143249264,
143251264,143251270,143252224,143252228,143254224,143254228,143255828,143409224,143409264,143569224,
143569264,143729224,143729264,143889224,143889264,144049224,144049264,144209224,144209264,144212064,
144369224,144369264,144516530,144529224,144529264,144532024,144532064,144689224,144689264,144849224,
144849264,145009224,145009228,145009264,145041224,145041228,145041264,145169224,145169264,145329224,
